Qwen麻雀対局: 3局, Qwenは席0
モデル: qwen3:1.7b
  [Qwen] 打p3
  [Qwen] 打p4
  [Qwen] 打m9
  [Qwen] 打p0
  [Qwen] 打p5
  [Qwen] 打p5
  [Qwen] 打z6
  [Qwen] 打m1
  [Qwen] 打m2
  [Qwen] 打m3
  [Qwen] 打m5
  [Qwen] 打m5
  [Qwen] 打m7
  [Qwen] 打m7
  [Qwen] 打m8
  [Qwen] 打m4
  [Qwen] 打p1
  [Qwen] 鳴き:p40-6
  [Qwen] 鳴き後打p1
  [Qwen] 打p4
  [Qwen] 打m1
  [Qwen] 打p4
  [Qwen] 打p7
  [Qwen] 打p1
  [Qwen] 打p7
  [Qwen] 打m9
  [Qwen] 打p5
  [Qwen] 打p2
  [Qwen] 打p6
  [Qwen] 打m2
  [Qwen] 打p8
  [Qwen] 打m1
  [Qwen] 打m1
  [Qwen] 打m3
  [Qwen] 打m5
  [Qwen] 打m7
  [Qwen] 打m7
  [Qwen] 打p1
  [Qwen] 打p1
  [Qwen] 打p2
  [Qwen] 打m4
  [Qwen] 打m3
  [Qwen] 打p1
  [Qwen] 打p3
  [Qwen] 打m1
  [Qwen] 打p1
  [Qwen] 打m8
  [Qwen] 打p7
  [Qwen] 打m1
  [Qwen] 打m2
  [Qwen] 打m3
  [Qwen] 打m1
  [Qwen] 打m3
  [Qwen] 打m6
  [Qwen] 打m7
  [Qwen] 打m9
  [Qwen] 打p3
  [Qwen] 打p4
  [Qwen] 打m8
  [Qwen] 打m2
  [Qwen] 打m3
  [Qwen] 打m4
  [Qwen] 打m5
  [Qwen] 打m7
  [Qwen] 打m9
  [Qwen] 打m3
  [Qwen] 打m3
  [Qwen] 打m4
  [Qwen] 打m6
  [Qwen] 打p2
  [Qwen] 鳴き:s888=
  [Qwen] 鳴き後打s3
  [Qwen] 打p7
  [Qwen] 打p8
  [Qwen] 打p9
  [Qwen] 打s1
  [Qwen] 打s1
  [Qwen] 打m2
  [Qwen] 打m3
  [Qwen] 打m0
  [Qwen] 打m4
  [Qwen] 打m6
  [Qwen] 打m7
  [Qwen] 鳴き:p67-8
  [Qwen] 鳴き後打p2
  [Qwen] 打p2
  [Qwen] 打p4
  [Qwen] 打p7
  [Qwen] 打p8
  [Qwen] 打m1
  [Qwen] 打m8
  [Qwen] 打p9
  [Qwen] 打s2
  [Qwen] 打p6
  [Qwen] 打m3
  [Qwen] 打m5
  [Qwen] 打m8
  [Qwen] 打m9
  [Qwen] 打m4
  [Qwen] 打m7
  [Qwen] 打p8
  [Qwen] 打m6
  [Qwen] 打m6
  [Qwen] 打p1
  [Qwen] 打p1
  [Qwen] 打p1
  [Qwen] 鳴き:p234-
  [Qwen] 打m2
  [Qwen] 打m3
  [Qwen] 打m6
  [Qwen] 打m9
  [Qwen] 打p1
  [Qwen] 打m1
  [Qwen] 打p5
  [Qwen] 打p7
  [Qwen] 打s1
  [Qwen] 鳴き:s1-23
  [Qwen] 鳴き後打s6
  [Qwen] 打s6
  [Qwen] 打p2
  [Qwen] 打m1
  [Qwen] 打m2
  [Qwen] 打m2
  [Qwen] 打m3
  [Qwen] 打m6
  [Qwen] 打m6

===== 第2局終了 =====
  [Qwen] Qwen: 19300点 (3位, -20.7)
  [AI]   下家: 23700点 (2位, +3.7)
  [AI]   対面: 44100点 (1位, +54.1)
  [AI]   上家: 12900点 (4位, -37.1)

>>>>> 第3局開始 <<<<<
  [Qwen] 打m1
  [Qwen] 打m1
  [Qwen] 打m2
  [Qwen] 打m2
  [Qwen] 打p1
  [Qwen] 打p2
  [Qwen] 打p4
  [Qwen] 打m4
  [Qwen] 打m4
  [Qwen] 打p6
  [Qwen] 打p7
  [Qwen] 打p8
  [Qwen] 打m9
  [Qwen] 打p0
  [Qwen] 打m6
  [Qwen] 打m0
  [Qwen] 打m7
  [Qwen] 打m1
  [Qwen] 打m7
  [Qwen] 打z3
  [Qwen] 打m7
  [Qwen] 打m9
  [Qwen] 打m1
  [Qwen] 打m4
  [Qwen] 打m5
  [Qwen] 打m6
  [Qwen] 打p2
  [Qwen] 打p9
  [Qwen] 打p4
  [Qwen] 打p5
  [Qwen] 打p5
  [Qwen] 打m3
  [Qwen] 打m4
  [Qwen] 打m6
  [Qwen] 打m8
  [Qwen] 打m9
  [Qwen] 打m1
  [Qwen] 打m4
  [Qwen] 打p1
  [Qwen] 打p2
  [Qwen] 打m1
  [Qwen] 打m7
  [Qwen] 打z4
  [Qwen] 打m8
  [Qwen] 打p2
  [Qwen] 打p3
  [Qwen] 打p4
  [Qwen] 打m5
  [Qwen] 打p4
  [Qwen] 打p7
  [Qwen] 打m6
  [Qwen] 打m9
  [Qwen] 打p2
  [Qwen] 打p3
  [Qwen] 打p4
  [Qwen] 鳴き:s888=
  [Qwen] 鳴き後打z3
  [Qwen] 打p0
  [Qwen] 鳴き:s666+
  [Qwen] 鳴き後打p5
  [Qwen] 鳴き:p6-78
  [Qwen] 鳴き後打p7
  [Qwen] 打p6
  [Qwen] 打s3
  [Qwen] 打s1
  [Qwen] 打s4
  [Qwen] 打p9
  [Qwen] 打p1
  [Qwen] 打p8
  [Qwen] 打z2
  [Qwen] 打z5
  [Qwen] 打s2
  [Qwen] 打m1
  [Qwen] 打m6
  [Qwen] 打m3
  [Qwen] 鳴き:z666=
  [Qwen] 鳴き後打m8
  [Qwen] 鳴き:p067-
  [Qwen] 鳴き後打m9
  [Qwen] 打p8
  [Qwen] 打s1
  [Qwen] 打m2
  [Qwen] 打m5
  [Qwen] 打m2
  [Qwen] 打m8
  [Qwen] 打m5
  [Qwen] 打m9
  [Qwen] 打m3
  [Qwen] 打p4
  [Qwen] 打p0
  [Qwen] 打p6
  [Qwen] 打p1
  [Qwen] 打z3
  [Qwen] 打p5
  [Qwen] 打p5
  [Qwen] 打m7
  [Qwen] 打m5
  [Qwen] 打m3
  [Qwen] 打m4_
  [Qwen] 打p3
  [Qwen] 打p5
  [Qwen] 打m4
  [Qwen] 打m5
  [Qwen] 打m6
  [Qwen] 打m7
  [Qwen] 打m9
  [Qwen] 打m1
  [Qwen] 打p4
  [Qwen] 打p6

===== 第3局終了 =====
  [Qwen] Qwen: 8000点 (4位, -42.0)
  [AI]   下家: 23000点 (3位, -17.0)
  [AI]   対面: 39800点 (1位, +49.8)
  [AI]   上家: 29200点 (2位, +9.2)

========== 全3局の結果 ==========
  Qwen 平均順位: 3.67
  Qwen 合計ポイント: -116.0
  Qwen 平均ポイント: -38.7
  順位分布: 1位:0 2位:0 3位:1 4位:2
  所要時間: 256秒
