Qwen麻雀対局: 3局, Qwenは席0
モデル: qwen3:14b
  [Qwen] 打s4_
  [Qwen] 打s1_
  [Qwen] 打s8_
  [Qwen] 打s9
  [Qwen] 打s3_
  [Qwen] 打m5
  [Qwen] 打s8
  [Qwen] 打s6
  [Qwen] 打m4
  [Qwen] 打p9_
  [Qwen] 打m2
  [Qwen] 打p4_
  [Qwen] 打m4_
  [Qwen] 打s4_
  [Qwen] 打p4_
  [Qwen] 打m7_
  [Qwen] 打s9
  [Qwen] 打s5_
  [Qwen] 打m5
  [Qwen] 打s6
  [Qwen] 打p1_
  [Qwen] 打m4_
  [Qwen] 打s6_
  [Qwen] 打m2
  [Qwen] 打p5
  [Qwen] 打m2
  [Qwen] 打s5_
  [Qwen] 打s8_
  [Qwen] 打m3_
  [Qwen] 打m5
  [Qwen] 打s8_
  [Qwen] 打s8
  [Qwen] 打s9_
  [Qwen] 打s6_
  [Qwen] 打z6_

===== 第2局終了 =====
  [Qwen] Qwen: 6300点 (4位, -43.7)
  [AI]   下家: 22400点 (3位, -17.6)
  [AI]   対面: 32100点 (2位, +12.1)
  [AI]   上家: 39200点 (1位, +49.2)

>>>>> 第3局開始 <<<<<
  [Qwen] 打m7
  [Qwen] 打m8
  [Qwen] 打s9_
  [Qwen] 打z4_
  [Qwen] 打s3_
  [Qwen] 打m3_
  [Qwen] 打m1_
  [Qwen] 打m3_
  [Qwen] 打p3
  [Qwen] 打m8_
  [Qwen] 打m5_
  [Qwen] 打s5
  [Qwen] 打z5_
  [Qwen] 打s2_
  [Qwen] 打m5
  [Qwen] 打m2
  [Qwen] 打m6_
  [Qwen] 打m4_
  [Qwen] 打m4
  [Qwen] 打m3
  [Qwen] 打m7_
  [Qwen] 打m7
  [Qwen] 打p7
  [Qwen] 打s1_
  [Qwen] 打p3
  [Qwen] 打m3_
  [Qwen] 打p6_
  [Qwen] 打m8_
  [Qwen] 打p6
  [Qwen] 打m6_
  [Qwen] 打s4_
  [Qwen] 打s2_
  [Qwen] 打s9_
  [Qwen] 打m2_
  [Qwen] 打s6
  [Qwen] 打m8
  [Qwen] 打s2
  [Qwen] 打s9
  [Qwen] 打z4_
  [Qwen] 打s2
  [Qwen] 打p5_
  [Qwen] 打s6
  [Qwen] 打s6
  [Qwen] 打p2_
  [Qwen] 打m6
  [Qwen] 打s7_
  [Qwen] 打m6
  [Qwen] 打m6_
  [Qwen] 打m3_
  [Qwen] 打s4
  [Qwen] 打m8
  [Qwen] 打m6_
  [Qwen] 打p5_
  [Qwen] 打p2_
  [Qwen] 打m4_
  [Qwen] 打m2_
  [Qwen] 打m5_
  [Qwen] 打s5_
  [Qwen] 打p6
  [Qwen] 打m3
  [Qwen] 打p6_
  [Qwen] 打m6
  [Qwen] 打m7
  [Qwen] 打m8
  [Qwen] 打s6
  [Qwen] 打s0
  [Qwen] 打z7_
  [Qwen] 打m5_
  [Qwen] 打m6_
  [Qwen] 打m7
  [Qwen] 打m4
  [Qwen] 打m4_
  [Qwen] 打m9
  [Qwen] 打m5
  [Qwen] 打s9_
  [Qwen] 打m1_
  [Qwen] 打z7
  [Qwen] 打z6_
  [Qwen] 打s3_
  [Qwen] 打z5
  [Qwen] 打m3
  [Qwen] 打s5_
  [Qwen] 打z2_
  [Qwen] 打p9_
  [Qwen] 打p6
  [Qwen] 打s8_
  [Qwen] 打m0_
  [Qwen] 打s2_
  [Qwen] 打s7_
  [Qwen] 打m7_
  [Qwen] 打m5_
  [Qwen] 打m8
  [Qwen] 打m4
  [Qwen] 打p6
  [Qwen] 打s4
  [Qwen] 打m9
  [Qwen] 打m5_
  [Qwen] 打m0_
  [Qwen] 打p0
  [Qwen] 打m7
  [Qwen] 打z4_
  [Qwen] 打m1_
  [Qwen] 打p6_
  [Qwen] 打p2_
  [Qwen] 打p3
  [Qwen] 打m7_
  [Qwen] 打s4
  [Qwen] 打s7
  [Qwen] 打s4_
  [Qwen] 打m6_
  [Qwen] 打m1_
  [Qwen] 打m6
  [Qwen] 打m1_
  [Qwen] 打m8
  [Qwen] 打p4_
  [Qwen] 打s6_
  [Qwen] 打m6_
  [Qwen] 打p6
  [Qwen] 打m6
  [Qwen] 打s5
  [Qwen] 打s3
  [Qwen] 打p3
  [Qwen] 打s4_
  [Qwen] 打m3
  [Qwen] 打s6_
  [Qwen] 打s8_
  [Qwen] 打m3
  [Qwen] 打s2
  [Qwen] 打m7_
  [Qwen] 打s3
  [Qwen] 打p5
  [Qwen] 打m6
  [Qwen] 打m5
  [Qwen] 打z4
  [Qwen] 打m6
  [Qwen] 打z6_
  [Qwen] 打z4
  [Qwen] 打m5_
  [Qwen] 打m4
  [Qwen] 打s4
  [Qwen] 打m4
  [Qwen] 打s7_
  [Qwen] 打m2_
  [Qwen] 打p3
  [Qwen] 打s1_
  [Qwen] 打s9
  [Qwen] 打m1_
  [Qwen] 打s5_
  [Qwen] 打m0
  [Qwen] 打m5
  [Qwen] 打m8
  [Qwen] 打m8_
  [Qwen] 打s6_
  [Qwen] 打s8
  [Qwen] 打p4
  [Qwen] 打m9
  [Qwen] 打s9
  [Qwen] 打s8
  [Qwen] 打p6_
  [Qwen] 打s4
  [Qwen] 打p3
  [Qwen] 打p8

===== 第3局終了 =====
  [Qwen] Qwen: -5200点 (4位, -55.2)
  [AI]   下家: 32400点 (2位, +12.4)
  [AI]   対面: 16100点 (3位, -23.9)
  [AI]   上家: 56700点 (1位, +66.7)

========== 全3局の結果 ==========
  Qwen 平均順位: 4.00
  Qwen 合計ポイント: -142.1
  Qwen 平均ポイント: -47.4
  順位分布: 1位:0 2位:0 3位:0 4位:3
  所要時間: 1263秒
